Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,2.65777886891227,3.6777757765021,4.36806305374155,-0.753285496217202,-1.17538784016922,5.25088797431748,3.52014816755886,4.04553473798592,2.57573688704991,-0.785615406581726,-1.46077254632934,-0.300863837935751,2.39589762216259,3.22208591787503,2.80149660607421,4.86602054144296,1.61838447066035,4.03160017472597,2.77211278605165,4.75115789813422,3.22817717987212,1.54198833399546,-2.17706841014113,1.99361284558297,1.48808295172813,0.436837323193842,1.04196537518453,2.03659394099667,1.85204887697057,1.46811107489391,1.35946726594007,-0.0751866362414688,-0.30549573318801,3.36236921471421,0.354924989159883,4.592355979725,3.13675700432799,-0.487411933822727,-3.81034023736972,3.75315072109998,5.43924323834935,-0.245330198004893,0.344196228259946,1.7724420686046,1.95038758641309,1.31727656465297,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Hungary,HUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.77115140886592,0.577382575563902,-0.948378777697513,3.36660858802031,4.63054078479254,1.77357347442762,4.56183452692424,6.53402450346459,7.02063134118369,5.02725800938353,5.19797716231973,3.86513518886026,3.12951547876462,-0.987846206685859,0.391596359300664,-5.58058135302323,0.523745428933921,0.853324121487134,-1.6596976137684,5.56978247546954,3.73620974537054,3.16605113700106,4.13304187068049,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Greece,GRC,..,..,..,..,..,..,..,..,..,..,..,7.34483578977651,8.53048324138621,7.19606404919067,-6.83501514534035,3.93922213392293,5.3203312917998,1.6623268940825,5.27067643492597,1.89222551321349,-1.39738988347426,-2.06302707739691,-2.62565744909773,-2.71191338191237,0.150080894798549,1.16702254291754,-0.150480852548256,-1.26466720839417,4.52353945422081,2.94151032232885,1.00883168792554,3.13237761359512,0.168602555344123,-1.90125037992176,2.2322688574418,1.42088587487726,1.63717778745018,4.13646321734569,2.85369027734339,1.11032707047765,4.3441693648262,3.79272338049235,3.37488276632043,4.33844823812444,4.08743099650444,1.24037735165491,3.01220288599275,2.16010447731982,-2.1238767152422,-4.30155740772841,-6.8545813032957,-11.4322485306613,-4.98939643053498,-2.86833895940163,3.43193546955844,1.18630861975682,-1.24107240179228,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,1.57675031598612,3.37819590171324,3.47816551750158,0.794466891262147,-2.31045818441102,5.87460291484317,3.04735437146746,3.73740138725699,5.82613705404368,0.187766039928434,-1.4896182936218,0.868361415326845,2.22611799186497,2.91685005893851,2.55636633996694,5.29334051257715,3.82577030167815,4.12967415104985,3.00812603048639,1.98161834713142,1.80853370472079,0.16214862726504,-1.73284074152454,1.88072866714342,3.20640725609115,2.13493489766472,2.34294189510989,1.95130513014983,1.6921917158007,1.95020837741768,2.02579374407206,-0.141217770027552,-0.0447986095494173,1.00560869310885,-0.290798725872023,1.07652644004223,0.763966949564704,-4.04152269527856,-4.50655058194447,-0.118273270552606,-0.76870456993899,-3.969282723316,-2.6149643801247,0.274843096884524,1.32179389777033,3.10084784208485,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.79013291316579,10.4522426794523,10.211792465563,5.25030585036572,10.2767859029825,12.7899162139161,8.67043384286312,10.4711645416535,9.63590384076242,14.2130687962717,9.76156440391576,15.9529560726753,-1.9682606790564,-6.36793496289204,-10.8307954498558,9.53930368565594,2.09673017967613,5.73408770676363,2.56793553707692,4.9366205419131,6.07818952328604,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Lithuania,LTU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.4357273291581,12.2068369430132,9.03460388480923,1.11261329322676,7.0340544688404,8.14956550549513,8.92242003715839,10.3788998084825,12.9517812796994,11.5194594591953,7.02934752704986,11.3796607534233,5.60611987700624,-12.7261196541566,-0.243668506043576,6.69572521536408,5.60145133499449,4.60018332484088,6.94824038623219,2.09363710452193,5.60069936757802,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Luxembourg,LUX,..,..,..,..,..,..,..,..,..,..,..,-6.73752041695769,10.0527290649709,10.4651073966893,15.7616560780361,-13.0665655049731,10.6609643844557,-1.25603452031058,4.91874397767748,1.28523687369967,2.25655720050844,3.52305379568931,15.0764337088123,4.29359783044079,2.63541567373287,4.84326109428783,6.41546362459249,2.60545403589352,7.07944752748048,8.44823965823893,3.91226654464359,7.17617165593292,-1.99254872795775,3.64225542576126,-0.91945279417601,1.20700049805502,2.26513452950543,4.36046613645517,-1.20417755433607,8.09155392857821,1.57337280323246,0.515361612141234,-2.64949144889263,-2.60548646520951,16.0870234875436,3.32189911693095,-6.23548792919172,14.1909200634126,-9.20473573806974,-27.2552063647526,13.7916830732286,-4.15125601731788,-3.26343660080775,0.999988815040481,0.805634807144017,3.00151104571226,2.16793602820292,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,2.45821052999821,4.092180659094,6.49723504723592,-2.59887025699284,-0.492018722674601,4.62160279087129,1.40557751877202,0.82406152940176,-0.251642731674878,-1.60943361718522,-0.30036807302011,-1.05831234534166,0.77548500250559,4.08532818994365,-0.704994009547065,2.61932228058903,0.840441529423046,2.10131554168362,3.97771303089303,1.63344654148543,2.19089152677199,-0.0569247021567065,1.28947515851698,3.70274788000937,4.0168564038281,3.08292066591191,4.01675185487787,2.98233735421481,5.93836055554972,3.70616754998309,-1.41067990845818,-0.480861510586607,1.15647160328349,1.92663769894349,0.0917568917275986,6.55854359856467,2.87919223805311,-2.35932538448002,-3.22525803326276,1.70230889476967,1.82284888899045,-1.80163428757884,-1.17994614252403,-0.952372599476405,2.81469826424573,1.19400691625687,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.3646346391447,18.8311914787965,22.2844354564265,11.0466487375316,6.54606261185411,7.47144898670497,5.98998000449618,4.02263474855593,5.21402923240213,0.931965882488456,1.8134073170949,2.21206498381356,3.98803900825946,6.13554138211182,5.65490010601069,7.19045423247221,6.37290989067316,3.43256330261606,3.13111747559596,4.65232960347517,1.08440796722134,1.80757601957187,3.64698407356157,5.16793166206048,2.73571350189982,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,7.03708914430476,9.23881751568283,13.02900928724,-2.0088939935723,-9.882992743909,4.4102468204577,3.70350872587801,0.204423878529809,4.4368341682333,1.12071553099983,-2.76035989044505,-0.802191050230562,1.51627704967396,-2.32391138297935,5.70789047378058,9.0795900213765,6.51706565558729,7.19921054017347,8.54700433271094,5.53739433803632,6.09995785257426,3.82517237383935,-2.08543193071792,0.506550507525034,3.19097341032079,2.12643159916317,3.40827636992431,5.19443108618718,3.70171427946528,-0.211953111063607,1.22886853064952,1.23258892008562,-0.65159110249941,0.966858771634477,0.0597471515513206,-0.578867568260463,2.74357877515719,-2.52227307330517,-1.20012524037925,1.50815390086282,-1.61145215564284,-4.24052398850385,2.21490614019835,1.44928597859868,2.62472692126829,3.39903447817909,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Romania,ROU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-6.17789767199352,-10.5473890864448,3.87176708597661,5.5722520858434,3.99482847706626,1.2322478132204,-0.453425592507998,3.46054333617562,0.344526108424191,3.69598533512846,6.54190940764255,4.78502890561742,6.32146193347478,10.6973602705441,10.2441891927159,13.2314164071041,17.3161473046948,11.5422744651411,-7.84661450715754,1.10534152542161,0.811861416403389,0.391948434798309,4.99214447342864,6.52485044925444,5.54171055111516,5.06522657752258,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.04482252987401,6.66800319645766,3.08254817311703,-1.32622112326814,3.36872416103833,3.5048632293051,4.27068895197715,0.316253950522523,8.47084676816749,9.10341001331378,9.22769596490085,11.9191396645395,5.59787842432597,-7.36006596398454,2.79896481377216,-0.509762451559027,2.42575529435456,1.3516131328539,1.77958042338877,3.40975292127246,2.72817541979838,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.05649784399871,5.22563236925954,3.44938750770925,5.90218729942539,0.374792821387032,4.50002275945825,4.68389784715501,2.98185451234679,3.12053618208579,3.18798647254903,5.11377326715932,6.42619168389702,1.81137055312428,-7.93782917833913,-2.02877836859901,-0.675765751167091,-5.19200927675382,-0.618241676597435,4.93358490232616,0.51537603940919,4.1520413546065,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,4.55083247847519,7.84449261101148,6.66076780575597,1.27705154369147,-0.552897448371382,1.6133105483752,2.51204231171154,2.2211297827025,-1.3426390112117,-1.85885642682979,-3.63048766283467,0.313475513541434,0.168227905412891,2.31010931783999,3.29455361461332,6.08073510084508,5.66750838939996,4.82881507811919,5.33203796739561,4.57481455591096,3.07562367212959,0.770306475795365,-1.66774052503112,0.0728802795064496,4.10040169261569,1.84064100292905,3.20726537963314,4.70047433428313,3.83727091263776,3.41220503011068,3.02298174846483,2.02986858406251,1.88881094681805,0.643963300213144,1.20915760355022,1.82047634760232,1.08734474612369,-2.05593883557081,-3.04554108521018,-1.06341765701526,-3.40398660967072,-2.84082740048034,-0.719460240682196,1.59887627025385,4.26109760346533,3.12485051734927,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,0.33723295318984,2.11024702858423,4.00972166873437,-0.0685590474422355,3.83047405391548,0.0256521473155118,-4.04269314130924,0.890307953360335,2.88849765651145,0.941552351468729,-0.604079122736593,-0.40985261626227,1.89133420184558,5.83818284876894,1.31899629062278,4.86914998552193,2.93953989425178,1.85581618047659,1.35370312687608,-1.13254728018505,-2.16390169697206,-3.48834538098163,-5.03570563669078,6.53298213771798,5.77599631067078,0.600404873620249,2.85786529336549,4.48328491908656,3.3695257057885,3.85696642072855,0.139662822395522,0.879409645833988,4.31193281830198,2.28940955860939,2.49050598642275,5.78897717977216,3.70883980904546,-1.81219708080414,-8.28967755841529,5.82963795748097,0.873621968873465,-1.1027219237041,0.320351052361104,1.69377490937366,3.47517394460817,2.25196080770276,..
Adjusted net national income per capita (annual % growth),NY.ADJ.NNTY.PC.KD.ZG,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,2.35181015826515,3.05144549763212,3.50800109916408,-6.12923712380416,1.22420346480338,2.34194163864557,1.34158699486058,4.62475449160739,0.867709850801674,-2.58334139079844,-1.90483410837125,2.03141478481135,4.42991422554408,1.52741693761614,3.53700503010931,4.19787446998929,4.14960555669195,5.47949476894047,1.14287743785957,0.0542913989368401,-0.431497888743039,1.9201373067981,2.677094531777,5.71513496694163,-5.21437452251654,2.42462993691332,6.5707063273818,6.33632049752595,1.83723449061578,3.47785745959295,2.76165474714341,2.85121042656058,3.40461515127134,2.44445850022731,2.75515892652891,-0.212128263418535,1.68252507738514,-2.88592231022142,-4.9345122677225,2.94162938455196,0.0842112999192892,-0.580806814514744,1.45858830084767,2.14705719919056,2.09175217326163,1.72248028842581,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Austria,AUT,46.5097584886874,44.9072370695355,45.6180901534569,46.2846929359315,46.9855812470221,48.2393149536368,48.9255425298678,48.3085412151414,49.013881174705,52.7252596626323,54.8372030133037,54.3573863748993,54.2729175612174,54.4335731090126,59.5420231888964,56.5750708568407,59.889973454852,60.2503082321647,59.6421952545337,63.2898364560864,66.7953478901484,68.3666692632726,64.0897826568728,62.4451757774548,66.546452002589,70.0534780547747,63.9875686983372,62.8271749391071,66.5342768889957,70.5083703350867,71.4581549462071,70.0184724905984,67.6010639433031,63.2382041342505,65.9585354302714,68.2272877193231,70.0496129962779,74.8284264789977,76.8842660436052,78.2130715546652,85.3095795595714,87.4679605603136,86.7940454950052,86.1700509862614,90.6179479068676,93.7670222847164,97.7364165220912,100.239768598952,101.48833114545,86.2478068456342,99.0197962369563,105.102788629725,105.152177427838,104.066414086373,103.528973020149,102.136010417855,101.167012721198,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Belgium,BEL,76.3013658733824,78.8184721341105,81.1576432460471,84.3825837561852,85.3268781038424,83.9900692062356,88.0357457342498,84.9542938596995,89.2725658349821,96.4912899323802,87.0758025041546,84.9490549800667,84.5787180649479,93.4462479046126,104.495768978865,90.8501180613793,96.1032781185445,94.9763496102847,91.6365514233163,100.831741990439,102.306683920574,109.417686161341,117.06390427629,119.509460317824,127.286436050737,122.963339106446,111.494554813514,109.105628431747,115.55989903239,124.011913158749,120.56967271465,117.712773234039,114.215711339517,108.201663534969,112.388936950299,115.511365408443,118.060093802792,124.366693263271,123.484495687655,123.99724026107,141.079071496619,138.694465221206,135.124884981773,131.990312645394,136.037833248748,143.376220942029,147.693901435153,151.163621858795,158.908045084263,136.356757863313,151.100176526737,162.753665660528,163.994977033554,162.218643125169,164.615444572186,160.172836053048,164.400479945084,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.3964173548912,70.1610468042275,67.4993968221142,74.0878629932986,78.3773116646511,85.9973677186588,83.5035643944016,83.4076531631779,91.4617513059035,94.578970772527,69.847060845197,82.6823876197495,100.049800796813,84.0414854466377,90.7201293759513,101.827166456687,104.368007570909,87.3932411117173,79.1500960073253,90.9577696695834,78.3236193652845,79.3504901544108,75.4651411223633,79.2771072987398,93.2895451373716,99.8734424462008,111.291414173686,122.613849163251,124.844857942792,92.9411023225034,103.207384762541,117.761966915699,124.776324554891,129.714842447284,130.967908582605,128.066637324589,123.643921856923,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Croatia,HRV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.5058793909904,67.9889954366008,75.5462764999275,65.7634043899791,66.9676942845099,76.0569443207943,80.844773569577,83.2189940485638,85.2191435323629,84.9248776626855,84.7278406756702,86.0656735371686,85.2684563687904,84.9946412615144,72.7617958600594,75.8976304659573,81.2732194110578,82.6755787560354,85.5963043573262,90.8490674136754,95.0511574089155,96.2807571139683,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Cyprus,CYP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,92.1789863419375,112.368983807243,115.575508573482,105.251727916103,108.447116991234,108.325662982717,113.573064942897,115.162457079526,114.383740267896,121.758629672952,107.569824976944,93.4599276130589,97.5564563233101,101.583242519928,111.334126422912,108.608208716902,104.179904915897,110.097007340814,95.4163753507475,95.7761516051877,134.387382999171,140.851711026616,139.76492120463,134.910680142038,131.211634619293,137.496413531399,131.848934318145,123.640652155922,114.004692574234,113.904533681545,111.917522208628,109.806441299081,111.275083849696,112.946964116595,102.801831472407,107.690872820539,108.788663581858,108.369549043854,115.473112648494,122.064194389381,128.943749295457,131.389708925369,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Czech Republic,CZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.8063915958096,71.6182599927635,78.8951160454185,79.134572964316,75.6995856021595,83.8949552049328,81.4932504446358,85.0741681450944,84.6886095670449,86.2612529248574,98.2331208001368,99.3099739945622,91.5259818230906,95.0151972222993,113.868335225069,122.015258515417,127.632502637499,130.372902700621,124.288831562303,113.492768818716,128.967077051047,138.784978264669,147.537458939997,147.978174425006,158.726956742669,156.099863722896,151.598767294333,..
Trade (% of GDP),NE.TRD.GNFS.ZS,Denmark,DNK,66.6322734324044,62.3393037033325,61.1243865612386,61.1942486568197,62.4801730870475,60.8372776984055,59.3351573013005,57.3370432495437,57.3598790577062,57.9455106144874,57.1346024706011,55.6746345318056,53.2211410414434,57.8397568650655,64.6615819100498,59.7005684212337,61.0073442910106,60.2827363525338,57.0529054275303,60.8478728892995,65.455711106898,70.7448160079858,70.8385645948222,69.6329046136203,70.9085829947609,72.0872649501849,64.7973394888058,61.352944241723,63.7553288320023,67.0449318149182,67.2901980814838,69.1465171562325,67.001908963461,65.6049871508488,67.7805788061042,68.5145824871223,68.4712837216826,71.1684286847292,71.2991193840073,72.6971996446295,82.983950706603,83.9685868149784,84.5569397654777,80.8817255042801,82.2077807385254,89.399766958557,97.366697181173,100.067861137709,104.828223617379,89.7550319572765,94.0999797893453,101.245740053085,103.240999217943,103.050147770845,102.263920471036,104.058935192402,100.974122466919,..
